Accessible	atlas-lib/nvme/device.go:85
TestParseNetdev	test/integration/cluster/monitor_test.go:262
TestParseOptionsAcceptsAClusterReportWithOne	operator/cmd/simplyblock-nodeprobe/main_test.go:46
TestParseOptionsLeavesTheMountTableOptionalForAHandRun	operator/cmd/simplyblock-nodeprobe/main_test.go:62
TestParseOptionsReadsTheOwnerTheJobPassed	operator/cmd/simplyblock-nodeprobe/main_test.go:93
TestParseOptionsRefusesAClusterReportWithNoMountTable	operator/cmd/simplyblock-nodeprobe/main_test.go:28
TestParseOptionsRefusesWhatItCannotRun	operator/cmd/simplyblock-nodeprobe/main_test.go:121
TestParseOptionsTakesTheAmbientFactsFromTheEnvironment	operator/cmd/simplyblock-nodeprobe/main_test.go:75
TestParseRoundTrip	atlas-lib/nqn/nqn_test.go:35
TestParseShellCSV	operator/internal/controller/storagenodeops_migrate_config_unit_test.go:38
TestParseSize	operator/internal/discovery/rules_test.go:260
TestParseSizeAndHumanBytes	operator/internal/utils/helpers_test.go:31
TestParseSizeRange	operator/internal/discovery/rules_test.go:289
TestParseTLSMode	csi-driver/internal/controlplane/cluster_test.go:19
TestParse_RefusesSomethingThatIsNotACRD	operator/internal/upgrade/crds/crds_test.go:163
TestPeerCallsHubOverSameSession	atlas-lib/link/link_test.go:191
TestPeerIDValidation	atlas-lib/link/registry_test.go:88
TestPendingNodeAddsBlocksDuplicatePost	operator/internal/controller/simplyblockstoragenodeset_controller_unit_test.go:2580
TestPendingNodeAddsLegacyPlaceholderBlocksPost	operator/internal/controller/simplyblockstoragenodeset_controller_unit_test.go:2625
TestPendingPin	atlas-lib/kube/storageclass_test.go:175
TestPerformMigration_AddressesMigrationBySubsystem	operator/internal/controller/volumemigration_controller_unit_test.go:513
TestPerformMigration_AlreadyContinued_SkipsContinueAndCancel	operator/internal/controller/volumemigration_controller_unit_test.go:1220
TestPerformMigration_AlreadyTerminal_AdvancesForClassification	operator/internal/controller/volumemigration_migration_paths_test.go:190
TestPerformMigration_ConsumerDisappearedDuringValidation_ContinuesAnyway	operator/internal/controller/volumemigration_controller_unit_test.go:1064
TestPerformMigration_ContinueAndCancelBothFail_ReportsBoth	operator/internal/controller/volumemigration_migration_paths_test.go:294
TestPerformMigration_ContinueErroredButAdvanced_TreatedAsContinued	operator/internal/controller/volumemigration_migration_paths_test.go:218
TestPerformMigration_ContinueFails_StillPreCreated_CancelsAndFails	operator/internal/controller/volumemigration_controller_unit_test.go:1267
TestPerformMigration_GetMigrationError_RequeuesWithoutCancelling	operator/internal/controller/volumemigration_migration_paths_test.go:262
TestPerformMigration_LateNodeCheckFails_ContinuesWithValidatedSet	operator/internal/controller/volumemigration_migration_paths_test.go:329
TestPerformMigration_SiblingAppearsDuringValidation_ValidatesItBeforeCutover	operator/internal/controller/volumemigration_controller_unit_test.go:990
TestPersistentVolumeClaimForVolume_ClaimGone	csi-driver/internal/csi/node/fsguard_test.go:124
TestPersistentVolumeClaimForVolume_FromPersistentVolumeClaimRef	csi-driver/internal/csi/node/fsguard_test.go:109
TestPersistentVolumeClaimForVolume_FromVolumeContext	csi-driver/internal/csi/node/fsguard_test.go:93
TestPersistentVolumeClaimForVolume_UnresolvableHandle	csi-driver/internal/csi/node/fsguard_test.go:136
TestPhase	operator/internal/controllers/driver/phase_test.go:28
TestPickPrefersLiveSubsystem	atlas-lib/nvme/reachability_test.go:88
TestPinRejected	atlas-lib/kube/storageclass_test.go:231
TestPlacementReachesItsOwnPluginOnly	operator/internal/controllers/driver/workloads_test.go:157
TestPlainIsFabricThenFilesystem	atlas-lib/volstack/plans/plans_test.go:70
TestPlainStackIsIdempotent	test/integration/onnode/volstack_test.go:326
TestPlainStackRefusesAFilesystemTheClassDidNotAskFor	test/integration/onnode/mismatch_test.go:82
TestPlainStackRefusesAVolumeCarryingSomethingElse	test/integration/onnode/mismatch_test.go:131
TestPlainStackSurvivesARestage	test/integration/onnode/volstack_test.go:360
TestPlanAppliesTheFiltersItWasGiven	operator/internal/discovery/plan_test.go:203
TestPlanAttachesTheKubernetesViewToEachWorker	operator/internal/discovery/kubenode_test.go:140
TestPlanBuildsNothingFromNothing	operator/internal/discovery/plan_test.go:296
TestPlanHonorsTheSeamsItWasGiven	operator/internal/discovery/plan_test.go:309
TestPlanIsTheSameWhateverOrderTheReportsArriveIn	operator/internal/discovery/plan_test.go:89
TestPlanNamesADeviceOnceWhenAControllerHasTwoNamespaces	operator/internal/discovery/plan_test.go:266
TestPlanPutsAUniformFleetInOneGroupOfOneNodeSet	operator/internal/discovery/plan_test.go:28
TestPlanRecordsWhatItDeclinedAndWhy	operator/internal/discovery/plan_test.go:120
TestPlanRefusesAWorkerWithNothingUsableAndSaysSo	operator/internal/discovery/plan_test.go:175
TestPlanScansTheBlockClassWhenAskedTo	operator/internal/discovery/plan_test.go:231
TestPlanSplitsWorkersWhoseHardwareDiffers	operator/internal/discovery/plan_test.go:55
TestPlanSummaryCountsWhatItBuilt	operator/internal/discovery/plan_test.go:285
TestPlan_SummarizesByVerbAndKind	operator/internal/upgrade/graph_test.go:114
TestPolicyAttachesTheClaimsItsSelectorMatches	operator/internal/controllers/backup/storagebackuppolicy_controller_test.go:81
TestPolicy_AddsFinalizer	operator/internal/controller/replicationpolicy_controller_unit_test.go:133
TestPolicy_CreatesBackendPolicy_WhenAbsent	operator/internal/controller/replicationpolicy_controller_unit_test.go:152
TestPolicy_DeletionBlockedWhileSlotsExist	operator/internal/controller/replicationpolicy_controller_unit_test.go:253
TestPolicy_DeletionRemovesBackendPolicyAndFinalizer	operator/internal/controller/replicationpolicy_controller_unit_test.go:287
TestPolicy_IgnoreNotFound	operator/internal/controller/replicationpolicy_controller_unit_test.go:77
TestPolicy_MarksReady_WhenPolicyIDPresent	operator/internal/controller/replicationpolicy_controller_unit_test.go:226
TestPolicy_PairNotFound_Waits	operator/internal/controller/replicationpolicy_controller_unit_test.go:90
TestPolicy_PairNotReady_Waits	operator/internal/controller/replicationpolicy_controller_unit_test.go:109
TestPolicy_ReusesExistingBackendPolicy	operator/internal/controller/replicationpolicy_controller_unit_test.go:188
TestPollMigration	operator/internal/volumemigration/utils_test.go:197
TestPollNodeOnlineErrorAndTimeoutPaths	operator/internal/controller/simplyblockstoragenodeset_controller_unit_test.go:1370
TestPollNodeOnlinePaths	operator/internal/controller/simplyblockstoragenodeset_controller_unit_test.go:1189
TestPollValidationJob_Failed_CancelsAndFails	operator/internal/controller/volumemigration_controller_unit_test.go:680
TestPollValidationJob_InProgress_NoTransition	operator/internal/controller/volumemigration_controller_unit_test.go:615
TestPollValidationJob_NotFound_ClearsNameAndRequeues	operator/internal/controller/volumemigration_controller_unit_test.go:594
TestPollValidationJob_Succeeded_ContinuesToRunning	operator/internal/controller/volumemigration_controller_unit_test.go:636
TestPollValidationJobs_OneJobVanished_KeepsTheOthers	operator/internal/controller/volumemigration_helpers_test.go:230
TestPollValidationJobs_OneNodeFailed_CancelsMigration	operator/internal/controller/volumemigration_controller_unit_test.go:1136
TestPollValidationJobs_OneNodeStillRunning_DoesNotContinue	operator/internal/controller/volumemigration_controller_unit_test.go:1111
TestPollValidationJobs_PassedNodeIsNotRevalidated	operator/internal/controller/volumemigration_helpers_test.go:497
TestPoolGetRefusesAPoolWhoseClusterIsMissing	operator/internal/metricsapi/poolstorage_test.go:158
TestPoolGetRefusesAPoolWithNoSample	operator/internal/metricsapi/poolstorage_test.go:143
TestPoolGetServesAPoolWithASample	operator/internal/metricsapi/poolstorage_test.go:110
TestPoolListIsConfinedToItsNamespace	operator/internal/metricsapi/poolstorage_test.go:171
TestPoolListQueriesEachClusterOnce	operator/internal/metricsapi/poolstorage_test.go:200
TestPoolListServesNothingWithoutASource	operator/internal/metricsapi/poolstorage_test.go:221
TestPoolNodeLabelKey	atlas-lib/kube/names_test.go:13
TestPoolTableCarriesUsedAndProvisioned	operator/internal/metricsapi/poolstorage_test.go:248
TestPositioned_AClusterServingBothIsForMigrate	operator/internal/upgrade/position_test.go:90
TestPositioned_AClusterServingOnlyTheOldVersionIsForUpgrade	operator/internal/upgrade/position_test.go:70
TestPositioned_APartiallyAppliedSetIsForUpgradeAndSaysSo	operator/internal/upgrade/position_test.go:132
TestPositioned_AVersionPresentButNotServedDoesNotCount	operator/internal/upgrade/position_test.go:167
TestPositioned_AnAbsentCRDCountsAsNotYetUpgraded	operator/internal/upgrade/position_test.go:156
TestPresentAddresses	operator/internal/volumemigration/paths_test.go:273
TestProbe	csi-driver/internal/mount/mount_test.go:52
TestProbeRefusalNamesThePartitionTable	csi-driver/internal/mount/mount_test.go:90
TestProbe_PathlessDeviceReadsAsBlank	test/integration/suites/formatprobe_test.go:53
TestProcessWorkerCordonedOnlineInitializesState	operator/internal/controller/nodedrain_controller_unit_test.go:840
TestProcessWorkerSkipsCordonedNotYetOnline	operator/internal/controller/nodedrain_controller_unit_test.go:816
TestProcessWorkerUncordonedNoState	operator/internal/controller/nodedrain_controller_unit_test.go:793
TestPropertiesFromStorageClass	atlas-lib/kube/storageclass_test.go:24
TestPropertiesFromStorageClass_Defaults	atlas-lib/kube/storageclass_test.go:55
TestPropertiesFromStorageClass_MalformedInt	atlas-lib/kube/storageclass_test.go:94
TestPropertiesFromStorageClass_MultiNamespaceBoundary	atlas-lib/kube/storageclass_test.go:70
TestPropertiesFromStorageClass_NotManaged	atlas-lib/kube/storageclass_test.go:85
TestPropertiesReadEitherQoSGeneration	atlas-lib/kube/qos_test.go:160
TestProvisionedIsTheVolumesNominalSizeNotACapacityStat	operator/internal/metricsapi/storage_test.go:442
TestProvisioning_RetryIsIdempotentUnderNameUniqueness	csi-driver/internal/csi/controller/provisioner_test.go:123
TestPublishesTheClassesAssignedToThePool	operator/internal/controllers/pool/storagepool_controller_test.go:313
TestPullPolicyDefaultsAndOverrides	operator/internal/controllers/driver/workloads_test.go:260
TestQoSAnnotationReadsAllThreeGenerations	atlas-lib/kube/qos_test.go:74
TestQoSKeyListsAreCopies	atlas-lib/kube/qos_test.go:149
TestQoSParamConflictsFindsBothSpellings	atlas-lib/kube/qos_test.go:116
TestQoSParamConflictsIgnoresASingleSpelling	atlas-lib/kube/qos_test.go:135
TestQoSParamPrefersTheCurrentSpelling	atlas-lib/kube/qos_test.go:24
TestQoSParamReadsTheOlderSpelling	atlas-lib/kube/qos_test.go:37
TestQoSParamTreatsAnEmptyValueAsUnset	atlas-lib/kube/qos_test.go:61
TestRPCErrorClassifiers	csi-driver/internal/csi/controller/errorclass_rpc_test.go:48
TestRawBlockExposesADeviceAndNoPath	test/integration/onnode/volstack_test.go:301
TestRawBlockIsFabricAlone	atlas-lib/volstack/plans/plans_test.go:64
TestReadCPUCountsCoresAndThreadsSeparately	atlas-lib/inventory/cpu_test.go:43
TestReadCPUCountsOnlyTheOnlineCPUsOfANUMANode	atlas-lib/inventory/cpu_test.go:197
TestReadCPUDerivesHyperThreadingWithoutTheSMTAttribute	atlas-lib/inventory/cpu_test.go:110
TestReadCPUExcludesOfflineCPUsFromTheTopology	atlas-lib/inventory/cpu_test.go:125
TestReadCPURefusesATreeWithNoCPUs	atlas-lib/inventory/cpu_test.go:256
TestReadCPUReportsHyperThreadingOffWhenEveryCoreHasOneThread	atlas-lib/inventory/cpu_test.go:79
TestReadCPUReportsOneNodeOnAHostWithoutNUMA	atlas-lib/inventory/cpu_test.go:232
TestReadCPUReportsTheAffinityItWasGivenSeparately	atlas-lib/inventory/cpu_test.go:152
TestReadCPUSaysWhichCPUsEachNUMANodeOwns	atlas-lib/inventory/cpu_test.go:170
TestReadHugePagesIgnoresADirectoryItCannotName	atlas-lib/inventory/hugepages_test.go:171
TestReadHugePagesOrdersNodesByIDAndNotByName	atlas-lib/inventory/hugepages_test.go:99
TestReadHugePagesReportsEverySizeItFinds	atlas-lib/inventory/hugepages_test.go:43
TestReadHugePagesReportsNoneRatherThanFailingOnAHostWithout	atlas-lib/inventory/hugepages_test.go:152
TestReadHugePagesReportsThePerNodeDistribution	atlas-lib/inventory/hugepages_test.go:77
TestReadHugePagesTotalsEverySize	atlas-lib/inventory/hugepages_test.go:138
TestReadInterfacesIsOrderedByName	atlas-lib/inventory/netiface_test.go:165
TestReadInterfacesMarksTheVirtualOnesAsVirtual	atlas-lib/inventory/netiface_test.go:135
TestReadInterfacesReportsAPhysicalNICWhole	atlas-lib/inventory/netiface_test.go:83
TestReadInterfacesReportsNoSpeedForALinkThatIsDown	atlas-lib/inventory/netiface_test.go:108
TestReadInterfacesReportsNoneRatherThanFailingWithoutTheClassDirectory	atlas-lib/inventory/netiface_test.go:185
TestReadMemoryCountsWhatHugePagesTook	atlas-lib/inventory/memory_test.go:65
TestReadMemoryKeepsFreeAndAvailableApart	atlas-lib/inventory/memory_test.go:39
TestReadMemoryOrdersNodesByIDAndNotByName	atlas-lib/inventory/memory_test.go:114
TestReadMemoryRefusesATreeWithNoMeminfo	atlas-lib/inventory/memory_test.go:163
TestReadMemoryReportsThePerNodeSplit	atlas-lib/inventory/memory_test.go:85
TestReadMemoryReportsWhatItHasOnAHostWithoutNUMA	atlas-lib/inventory/memory_test.go:143
TestReadOnlyClient_PassesASubresourceReadThrough	operator/internal/upgrade/readonly_test.go:64
TestReadOnlyClient_PassesReadsThrough	operator/internal/upgrade/readonly_test.go:44
TestReadOnlyClient_RefusesADryRunWrite	operator/internal/upgrade/readonly_test.go:130
TestReadOnlyClient_RefusesEveryWrite	operator/internal/upgrade/readonly_test.go:98
TestReadUsageClimbsFromAPartitionToItsDisk	atlas-lib/blockdev/usage_test.go:50
TestReadUsageDoesNotProbeADeviceOfZeroSize	atlas-lib/blockdev/usage_test.go:175
TestReadUsageFindsASwapAreaWhenTheDeviceRootIsMountedElsewhere	atlas-lib/blockdev/usage_test.go:198
TestReadUsageKeepsAProbeItCouldNotMakeApartFromABusyDevice	atlas-lib/blockdev/usage_test.go:147
TestReadUsageLeavesAFreeDiskWithNothingAgainstIt	atlas-lib/blockdev/usage_test.go:77
TestReadUsageReadsTheMountTableItWasPointedAt	atlas-lib/blockdev/usage_test.go:233
TestReadUsageRecordsAHolderAndASwapArea	atlas-lib/blockdev/usage_test.go:91
TestReadUsageReportsWhatTheKernelRefusesToHandOver	atlas-lib/blockdev/usage_test.go:117
TestReadUsageWithoutMountinfoSaysSoRatherThanReportingNothingMounted	atlas-lib/blockdev/usage_test.go:276
TestReaderCannotWrite	atlas-lib/blockdev/boundary_test.go:342
TestReadingOfCapturedImages	atlas-lib/blockdev/content_test.go:59
TestReapDeadControllers_EmptyNQN	operator/internal/volumemigration/release_test.go:333
TestReapDeadControllers_LeavesConnecting	operator/internal/volumemigration/release_test.go:230
TestReapDeadControllers_LeavesParkedTarget	operator/internal/volumemigration/release_test.go:248
TestReapDeadControllers_LeavesPartiallyServing	operator/internal/volumemigration/release_test.go:264
TestReapDeadControllers_NeverReapsTheLastController	operator/internal/volumemigration/release_test.go:281
TestReapDeadControllers_ReapsLiveZeroNamespace	operator/internal/volumemigration/release_test.go:215
TestReapDeadControllers_ReasonNamesTheDefect	operator/internal/volumemigration/release_test.go:316
TestReapDeadControllers_ReportsEachControllerOnce	operator/internal/volumemigration/release_test.go:299
TestReconcileAbort_CancelFails_RequeuesWithoutAborting	operator/internal/controller/volumemigration_helpers_test.go:432
TestReconcileAbort_DeletesAllValidationJobs	operator/internal/controller/volumemigration_helpers_test.go:393
TestReconcileAbort_FromRunning	operator/internal/controller/volumemigration_controller_unit_test.go:1447
TestReconcileAbort_FromValidating	operator/internal/controller/volumemigration_controller_unit_test.go:1443
TestReconcileAbort_ReleasesTargetPathsOnEveryNode	operator/internal/controller/volumemigration_helpers_test.go:285
TestReconcileAbort_WhileDeferred_AbortsWithoutBackendCall	operator/internal/controller/volumemigration_helpers_test.go:455
TestReconcileActivateProceedsOnceFailureDomainsAreReady	operator/internal/controller/storageclusterops_controller_unit_test.go:382
TestReconcileActivateWaitsForFailureDomainReadiness	operator/internal/controller/storageclusterops_controller_unit_test.go:343
TestReconcileCertCorrectsTheConversionServiceNamespace	operator/internal/webhook/conversion_test.go:247
TestReconcileCertErrorsWhenSecretMissing	operator/internal/webhook/certmanager_test.go:127
TestReconcileCertFallsBackToLeafWhenNoCA	operator/internal/webhook/certmanager_test.go:112
TestReconcileCertInjectsCAIntoConvertedCRDs	operator/internal/webhook/conversion_test.go:216
TestReconcileCertIsIdempotent	operator/internal/webhook/certmanager_test.go:139
TestReconcileCertToleratesACRDWithoutConversion	operator/internal/webhook/conversion_test.go:357
TestReconcileCertToleratesAMissingCRD	operator/internal/webhook/conversion_test.go:377
TestReconcileCertWritesFilesAndInjectsCA	operator/internal/webhook/certmanager_test.go:69
TestReconcileCreateOptimisticLockPreventsRace	operator/internal/controller/simplyblockstoragecluster_controller_unit_test.go:685
TestReconcileDataRealignment_APIFailureLeavesTheMoveOutstanding	operator/internal/controller/volumerebalancer_realignment_test.go:384
TestReconcileDataRealignment_DefersWhileVolumeIsMoving	operator/internal/controller/volumerebalancer_realignment_test.go:483
TestReconcileDataRealignment_DisabledSkips	operator/internal/controller/volumerebalancer_realignment_test.go:237
TestReconcileDataRealignment_EmptyAnnotationDoesNotForce	operator/internal/controller/volumerebalancer_realignment_test.go:368
TestReconcileDataRealignment_ForcedBypassesInterval	operator/internal/controller/volumerebalancer_realignment_test.go:353
TestReconcileDataRealignment_ForcedFailureKeepsAnnotation	operator/internal/controller/volumerebalancer_realignment_test.go:402
TestReconcileDataRealignment_ForcedIgnoresMinMoves	operator/internal/controller/volumerebalancer_realignment_test.go:622
TestReconcileDataRealignment_ForcedIgnoresMovingVolumes	operator/internal/controller/volumerebalancer_realignment_test.go:540
TestReconcileDataRealignment_LateMoveDoesNotStackOnRunningRealignment	operator/internal/controller/volumerebalancer_realignment_test.go:580
TestReconcileDataRealignment_MinMovesBatches	operator/internal/controller/volumerebalancer_realignment_test.go:596
TestReconcileDataRealignment_NothingPendingSkips	operator/internal/controller/volumerebalancer_realignment_test.go:295
TestReconcileDataRealignment_PendingIntervalElapsedTriggers	operator/internal/controller/volumerebalancer_realignment_test.go:343
TestReconcileDataRealignment_PendingNeverRealignedTriggers	operator/internal/controller/volumerebalancer_realignment_test.go:324
TestReconcileDataRealignment_PendingWithinIntervalWaits	operator/internal/controller/volumerebalancer_realignment_test.go:307
TestReconcileDataRealignment_RecordsOnlyTheGenerationItCovered	operator/internal/controller/volumerebalancer_realignment_test.go:554
TestReconcileDataRealignment_ReplayOfStackedRealignment	operator/internal/controller/volumerebalancer_realignment_test.go:640
TestReconcileDataRealignment_TerminalAndForeignMigrationsDoNotDefer	operator/internal/controller/volumerebalancer_realignment_test.go:522
TestReconcileDataRealignment_UnacceptedMigrationDoesNotDefer	operator/internal/controller/volumerebalancer_realignment_test.go:510
TestReconcileMigratedTopologyMigratesNodeConfig	operator/internal/controller/storagenodeops_migrate_config_unit_test.go:134
TestReconcilePaths_AttachesWhatIsMissing	atlas-lib/nvmeof/reconcile_test.go:32
TestReconcilePaths_DegradedWhenAPathIsUnreachable	atlas-lib/nvmeof/reconcile_test.go:76
TestReconcilePaths_DownWhenNothingComesUp	atlas-lib/nvmeof/reconcile_test.go:92
TestReconcilePaths_IdempotentWhenComplete	atlas-lib/nvmeof/reconcile_test.go:54
TestReconcilePaths_RejectsAnEmptyAnswer	atlas-lib/nvmeof/reconcile_test.go:147
TestReconcilePaths_ReportsStalePathsWithoutRemovingThem	atlas-lib/nvmeof/reconcile_test.go:111
TestReconcilePaths_SkipsStaleCheckWithoutAResolver	atlas-lib/nvmeof/reconcile_test.go:134
TestReconcilePerNodeConfigMap_RejectsClusterMissingRequiredSizing	operator/internal/controller/simplyblockstoragenodeset_storagenode_unit_test.go:176
TestReconcilePerNodeConfigMap_WritesClusterSizingForEveryWorker	operator/internal/controller/simplyblockstoragenodeset_storagenode_unit_test.go:204
TestReconcileRunning_Cancelled_Fails	operator/internal/controller/volumemigration_controller_unit_test.go:1385
TestReconcileRunning_Completed	operator/internal/controller/volumemigration_controller_unit_test.go:1328
TestReconcileRunning_DoneWithLingeringError_Completes	operator/internal/controller/volumemigration_controller_unit_test.go:1350
TestReconcileRunning_Failed	operator/internal/controller/volumemigration_controller_unit_test.go:1365
TestReconcileRunning_InProgress_UpdatesProgress	operator/internal/controller/volumemigration_controller_unit_test.go:1400
TestReconcileRunning_NilStartedAt_BackfillsWithoutPanic	operator/internal/controller/volumemigration_controller_unit_test.go:1427
TestReconcileRunning_PastStuckTimeout_WarnsAndKeepsPolling	operator/internal/controller/volumemigration_migration_paths_test.go:386
TestReconcileRunning_PollError_RequeuesWithoutVerdict	operator/internal/controller/volumemigration_migration_paths_test.go:407
TestReconcileRunning_WithinInitialDelay_DoesNotPoll	operator/internal/controller/volumemigration_migration_paths_test.go:364
TestReconcileServicesAndServingCertificatesForCertManagerProvider	operator/internal/controller/simplyblockstoragenodeset_controller_unit_test.go:1833
TestReconcileSpdkProxyEndpointSlices	operator/internal/controller/simplyblockstoragenodeset_controller_unit_test.go:1900
TestReconcileSpdkProxyEndpointSlices_DuplicateFirstSegment	operator/internal/controller/simplyblockstoragenodeset_controller_unit_test.go:2111
TestReconcileSpdkProxyEndpointSlices_TransientNotReadyKeepsSlice	operator/internal/controller/simplyblockstoragenodeset_controller_unit_test.go:2026
TestReconcileSpdkProxyService	operator/internal/controller/simplyblockstoragenodeset_controller_unit_test.go:1589
TestReconcileStart_AcceptedAfterDeferral_ClearsDeferredSince	operator/internal/controller/volumemigration_migration_paths_test.go:114
TestReconcileStart_BadCSIHandle_Fails	operator/internal/controller/volumemigration_controller_unit_test.go:283
TestReconcileStart_ClusterRebalancing_FailsAfterDeferralWindow	operator/internal/controller/volumemigration_controller_unit_test.go:446
TestReconcileStart_ClusterRebalancing_RetriesInsteadOfFailing	operator/internal/controller/volumemigration_controller_unit_test.go:401
TestReconcileStart_DefaultsToEnabled	operator/internal/controller/volumemigration_controller_unit_test.go:360
TestReconcileStart_Disabled_NeverMigrates	operator/internal/controller/volumemigration_controller_unit_test.go:323
TestReconcileStart_EmptyMigrationUUID_Fails	operator/internal/controller/volumemigration_controller_unit_test.go:296
TestReconcileStart_ExistingMigrationCancelled_Requeues	operator/internal/controller/volumemigration_migration_paths_test.go:70
TestReconcileStart_PVNotFound_Fails	operator/internal/controller/volumemigration_controller_unit_test.go:268
TestReconcileStart_RecordsEveryConnectionField	operator/internal/controller/volumemigration_migration_paths_test.go:150
TestReconcileStart_TransitionsToValidating	operator/internal/controller/volumemigration_controller_unit_test.go:220
TestReconcileStart_VolumeGone_Fails	operator/internal/controller/volumemigration_migration_paths_test.go:22
TestReconcileStart_VolumeLookupError_RetriesWithoutFailing	operator/internal/controller/volumemigration_migration_paths_test.go:48
TestReconcileStart_VolumeWithoutNQN_Fails	operator/internal/controller/volumemigration_controller_unit_test.go:483
TestReconcileValidating_BoundButNoConsumerPod_SkipsValidation	operator/internal/controller/volumemigration_controller_unit_test.go:753
TestReconcileValidating_ConsumerNeverReady_FailsAfterMaxWait	operator/internal/controller/volumemigration_controller_unit_test.go:1178
TestReconcileValidating_ConsumerNotReady_WaitsWithoutContinuing	operator/internal/controller/volumemigration_controller_unit_test.go:793
TestReconcileValidating_ConvergesWithStaggeredCompletions	operator/internal/controller/volumemigration_helpers_test.go:638
TestReconcileValidating_EmptyMigrationUUID_Fails	operator/internal/controller/volumemigration_controller_unit_test.go:1302
TestReconcileValidating_ImageUnresolvable_Requeues	operator/internal/controller/volumemigration_migration_paths_test.go:541
TestReconcileValidating_MemberListingFails_RetriesWithoutJobs	operator/internal/controller/volumemigration_migration_paths_test.go:435
TestReconcileValidating_MemberWithoutPV_ValidatesTheRest	operator/internal/controller/volumemigration_migration_paths_test.go:467
TestReconcileValidating_NoRunningConsumer_SkipsValidationAndContinues	operator/internal/controller/volumemigration_controller_unit_test.go:710
TestReconcileValidating_RunningConsumer_CreatesValidationJob	operator/internal/controller/volumemigration_controller_unit_test.go:824
TestReconcileValidating_SiblingInAnotherNamespace_IsIncluded	operator/internal/controller/volumemigration_migration_paths_test.go:493
TestReconcileValidating_SiblingsOnOtherNodes_ValidatesEveryConsumerNode	operator/internal/controller/volumemigration_controller_unit_test.go:887
TestReconcileValidating_SiblingsOnSameNode_ValidatesThatNodeOnce	operator/internal/controller/volumemigration_controller_unit_test.go:940
TestReconcile_RealignmentRunsWhenAutoRebalancingDisabled	operator/internal/controller/volumerebalancer_realignment_test.go:257
TestReconcile_TerminalPhase_NoOp	operator/internal/controller/volumemigration_controller_unit_test.go:1489
TestReconstructSysfs_RejectsAnEmptySnapshot	test/integration/fabric/sysfs_test.go:85
TestReconstructSysfs_ReplaysACapturedFabric	test/integration/fabric/sysfs_test.go:22
TestRecordIsNotWorldReadable	atlas-lib/volstack/record_test.go:112
TestRecordOnDiskFilesystem	csi-driver/internal/csi/node/fsguard_test.go:235
TestRecordOnDiskFilesystem_NoClaim	csi-driver/internal/csi/node/fsguard_test.go:271
TestRecordRoundTrip	atlas-lib/volstack/record_test.go:29
TestRecord_AbsentIsNotAnError	operator/internal/upgrade/migration_test.go:222
TestRecord_HoldsTheOptimisticLock	operator/internal/upgrade/migration_test.go:239
TestRecord_RoundTripsThroughTheCluster	operator/internal/upgrade/migration_test.go:190
TestRecoveryIsAnnouncedButDiscoveryIsNot	operator/internal/controller/storagedevice_controller_reporting_test.go:226
TestReduceWindowedBaselines_ColdStart	operator/internal/autoplacement/baseline_strategy_test.go:101
TestReentrantRestoreRejected	atlas-lib/statemachine/statemachine_test.go:565
TestReentrantTransitionRejected	atlas-lib/statemachine/statemachine_test.go:530
TestRegisterUnpublish_OnlyRemovesTargetLvol	csi-driver/internal/guardian/guardian_test.go:392
TestRegisteredHandlerReachesCreateLogicalVolume	atlas-lib/lvm/vdo/volume_test.go:107
TestRegistrationDefaultsTheDriverName	operator/internal/controllers/driver/registration_test.go:35
TestRegistrationIsNamedByDriverName	operator/internal/controllers/driver/registration_test.go:24
TestRegistrationIsTheDriverName	operator/internal/controllers/driver/names_test.go:115
TestRegistrationMatchesTheLiveObject	operator/internal/controllers/driver/registration_test.go:47
TestRegistryListsPeersInStableOrder	atlas-lib/link/registry_test.go:64
TestRegistryRegisterReturnsDisplacedPeer	atlas-lib/link/registry_test.go:12
TestRegistryUnregisterOnlyRemovesItsOwnSession	atlas-lib/link/registry_test.go:41
TestRegistry_KeepsRegistrationOrder	operator/internal/upgrade/registry_test.go:28
TestRegistry_RefusesADuplicateIdentity	operator/internal/upgrade/registry_test.go:37
TestRegistry_RefusesARuleWithNoIdentity	operator/internal/upgrade/registry_test.go:50
TestRegistry_WithoutAnUnregisteredIdentityIsNotAnError	operator/internal/upgrade/registry_test.go:68
TestRegistry_WithoutLeavesTheReceiverAlone	operator/internal/upgrade/registry_test.go:56
TestReleaseForcesWhenAPlainUnmountRefuses	atlas-lib/volstack/layers/filesystem_test.go:429
TestReleaseLock_OnlyClearsIfOwner	operator/internal/controller/storagenodeops_controller_unit_test.go:431
TestReleaseMigrationPaths_DeclinesDuringTheCutoverWindow	operator/internal/volumemigration/release_test.go:124
TestReleaseMigrationPaths_EmptyNQN	operator/internal/volumemigration/release_test.go:187
TestReleaseMigrationPaths_IgnoresUnrelatedAddresses	operator/internal/volumemigration/release_test.go:159
TestReleaseMigrationPaths_KeepsOptimizedTargetAfterCutover	operator/internal/volumemigration/release_test.go:90
TestReleaseMigrationPaths_KeepsServingPathAtTargetAddress	operator/internal/volumemigration/release_test.go:68
TestReleaseMigrationPaths_NoConnectionsStartsNoJobs	operator/internal/controller/volumemigration_helpers_test.go:378
TestReleaseMigrationPaths_PartialFailure	operator/internal/volumemigration/release_test.go:195
